Country;Indicator;Nombres de medidas;Year;Prom. Percentile Rank;Valores de medidas
Tajikistan;Government Effectiveness;Standard Error;2018;12,019230843;0,238051087
Tajikistan;Government Effectiveness;Percentile Rank;2018;12,019230843;12,019230843
Tajikistan;Government Effectiveness;Governance (-2.5 to +2.5);2018;12,019230843;-1,097703934
Tajikistan;Government Effectiveness;Number of Sources;2018;12,019230843;8
Sierra Leone;Government Effectiveness;Standard Error;2018;11,538461685;0,187464803
Sierra Leone;Government Effectiveness;Percentile Rank;2018;11,538461685;11,538461685
Sierra Leone;Government Effectiveness;Governance (-2.5 to +2.5);2018;11,538461685;-1,142947793
Sierra Leone;Government Effectiveness;Number of Sources;2018;11,538461685;11
Madagascar;Government Effectiveness;Standard Error;2018;11,057692528;0,190738514
Madagascar;Government Effectiveness;Percentile Rank;2018;11,057692528;11,057692528
Madagascar;Government Effectiveness;Governance (-2.5 to +2.5);2018;11,057692528;-1,153121233
Madagascar;Government Effectiveness;Number of Sources;2018;11,057692528;11
Zimbabwe;Government Effectiveness;Standard Error;2018;10,576923370;0,180598751
Zimbabwe;Government Effectiveness;Percentile Rank;2018;10,576923370;10,576923370
Zimbabwe;Government Effectiveness;Governance (-2.5 to +2.5);2018;10,576923370;-1,198860049
Zimbabwe;Government Effectiveness;Number of Sources;2018;10,576923370;12
Congo, Rep.;Government Effectiveness;Standard Error;2018;10,096154213;0,191055357
Congo, Rep.;Government Effectiveness;Percentile Rank;2018;10,096154213;10,096154213
Congo, Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;10,096154213;-1,217235804
Congo, Rep.;Government Effectiveness;Number of Sources;2018;10,096154213;10
Equatorial Guinea;Government Effectiveness;Standard Error;2018;9,615385056;0,236390293
Equatorial Guinea;Government Effectiveness;Percentile Rank;2018;9,615385056;9,615385056
Equatorial Guinea;Government Effectiveness;Governance (-2.5 to +2.5);2018;9,615385056;-1,294380069
Equatorial Guinea;Government Effectiveness;Number of Sources;2018;9,615385056;5
Iraq;Government Effectiveness;Standard Error;2018;9,134614944;0,221913472
Iraq;Government Effectiveness;Percentile Rank;2018;9,134614944;9,134614944
Iraq;Government Effectiveness;Governance (-2.5 to +2.5);2018;9,134614944;-1,320548177
Iraq;Government Effectiveness;Number of Sources;2018;9,134614944;8
Liberia;Government Effectiveness;Standard Error;2018;8,653845787;0,187464803
Liberia;Government Effectiveness;Percentile Rank;2018;8,653845787;8,653845787
Liberia;Government Effectiveness;Governance (-2.5 to +2.5);2018;8,653845787;-1,340830564
Liberia;Government Effectiveness;Number of Sources;2018;8,653845787;11
Burundi;Government Effectiveness;Standard Error;2018;8,173076630;0,190889180
Burundi;Government Effectiveness;Percentile Rank;2018;8,173076630;8,173076630
Burundi;Government Effectiveness;Governance (-2.5 to +2.5);2018;8,173076630;-1,419981599
Burundi;Government Effectiveness;Number of Sources;2018;8,173076630;9
Afghanistan;Government Effectiveness;Standard Error;2018;7,692307472;0,238051087
Afghanistan;Government Effectiveness;Percentile Rank;2018;7,692307472;7,692307472
Afghanistan;Government Effectiveness;Governance (-2.5 to +2.5);2018;7,692307472;-1,457285285
Afghanistan;Government Effectiveness;Number of Sources;2018;7,692307472;8
Guinea-Bissau;Government Effectiveness;Standard Error;2018;7,211538315;0,221343219
Guinea-Bissau;Government Effectiveness;Percentile Rank;2018;7,211538315;7,211538315
Guinea-Bissau;Government Effectiveness;Governance (-2.5 to +2.5);2018;7,211538315;-1,487850308
Guinea-Bissau;Government Effectiveness;Number of Sources;2018;7,211538315;7
Chad;Government Effectiveness;Standard Error;2018;6,730769157;0,189324141
Chad;Government Effectiveness;Percentile Rank;2018;6,730769157;6,730769157
Chad;Government Effectiveness;Governance (-2.5 to +2.5);2018;6,730769157;-1,528846622
Chad;Government Effectiveness;Number of Sources;2018;6,730769157;10
Marshall Islands;Government Effectiveness;Standard Error;2018;6,25;0,479484409
Marshall Islands;Government Effectiveness;Percentile Rank;2018;6,25;6,25
Marshall Islands;Government Effectiveness;Governance (-2.5 to +2.5);2018;6,25;-1,554391146
Marshall Islands;Government Effectiveness;Number of Sources;2018;6,25;2
Congo, Dem. Rep.;Government Effectiveness;Standard Error;2018;5,769230843;0,187765598
Congo, Dem. Rep.;Government Effectiveness;Percentile Rank;2018;5,769230843;5,769230843
Congo, Dem. Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;5,769230843;-1,554787278
Congo, Dem. Rep.;Government Effectiveness;Number of Sources;2018;5,769230843;10
Korea, Dem. Rep.;Government Effectiveness;Standard Error;2018;5,288461685;0,265315026
Korea, Dem. Rep.;Government Effectiveness;Percentile Rank;2018;5,288461685;5,288461685
Korea, Dem. Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;5,288461685;-1,572759509
Korea, Dem. Rep.;Government Effectiveness;Number of Sources;2018;5,288461685;5
Venezuela, RB;Government Effectiveness;Standard Error;2018;4,807692528;0,194699287
Venezuela, RB;Government Effectiveness;Percentile Rank;2018;4,807692528;4,807692528
Venezuela, RB;Government Effectiveness;Governance (-2.5 to +2.5);2018;4,807692528;-1,581517458
Venezuela, RB;Government Effectiveness;Number of Sources;2018;4,807692528;10
Sudan;Government Effectiveness;Standard Error;2018;4,326922894;0,192339197
Sudan;Government Effectiveness;Percentile Rank;2018;4,326922894;4,326922894
Sudan;Government Effectiveness;Governance (-2.5 to +2.5);2018;4,326922894;-1,619856596
Sudan;Government Effectiveness;Number of Sources;2018;4,326922894;10
Comoros;Government Effectiveness;Standard Error;2018;3,846153736;0,234278589
Comoros;Government Effectiveness;Percentile Rank;2018;3,846153736;3,846153736
Comoros;Government Effectiveness;Governance (-2.5 to +2.5);2018;3,846153736;-1,639134169
Comoros;Government Effectiveness;Number of Sources;2018;3,846153736;6
Syrian Arab Republic;Government Effectiveness;Standard Error;2018;3,365384579;0,272408307
Syrian Arab Republic;Government Effectiveness;Percentile Rank;2018;3,365384579;3,365384579
Syrian Arab Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;3,365384579;-1,671169043
Syrian Arab Republic;Government Effectiveness;Number of Sources;2018;3,365384579;4
Central African Republic;Government Effectiveness;Standard Error;2018;2,884615421;0,201105848
Central African Republic;Government Effectiveness;Percentile Rank;2018;2,884615421;2,884615421
Central African Republic;Government Effectiveness;Governance (-2.5 to +2.5);2018;2,884615421;-1,720416784
Central African Republic;Government Effectiveness;Number of Sources;2018;2,884615421;9
Eritrea;Government Effectiveness;Standard Error;2018;2,403846264;0,202984631
Eritrea;Government Effectiveness;Percentile Rank;2018;2,403846264;2,403846264
Eritrea;Government Effectiveness;Governance (-2.5 to +2.5);2018;2,403846264;-1,727731705
Eritrea;Government Effectiveness;Number of Sources;2018;2,403846264;8
Libya;Government Effectiveness;Standard Error;2018;1,923076868;0,207499415
Libya;Government Effectiveness;Percentile Rank;2018;1,923076868;1,923076868
Libya;Government Effectiveness;Governance (-2.5 to +2.5);2018;1,923076868;-1,847037077
Libya;Government Effectiveness;Number of Sources;2018;1,923076868;8
Haiti;Government Effectiveness;Standard Error;2018;1,442307711;0,206374124
Haiti;Government Effectiveness;Percentile Rank;2018;1,442307711;1,442307711
Haiti;Government Effectiveness;Governance (-2.5 to +2.5);2018;1,442307711;-1,909053683
Haiti;Government Effectiveness;Number of Sources;2018;1,442307711;9
Somalia;Government Effectiveness;Standard Error;2018;0,961538434;0,193653598
Somalia;Government Effectiveness;Percentile Rank;2018;0,961538434;0,961538434
Somalia;Government Effectiveness;Governance (-2.5 to +2.5);2018;0,961538434;-2,191029787
Somalia;Government Effectiveness;Number of Sources;2018;0,961538434;9
Yemen, Rep.;Government Effectiveness;Standard Error;2018;0,480769217;0,216804117
Yemen, Rep.;Government Effectiveness;Percentile Rank;2018;0,480769217;0,480769217
Yemen, Rep.;Government Effectiveness;Governance (-2.5 to +2.5);2018;0,480769217;-2,244353771
Yemen, Rep.;Government Effectiveness;Number of Sources;2018;0,480769217;8
South Sudan;Government Effectiveness;Standard Error;2018;0;0,221394613
South Sudan;Government Effectiveness;Percentile Rank;2018;0;0
South Sudan;Government Effectiveness;Governance (-2.5 to +2.5);2018;0;-2,449409246
South Sudan;Government Effectiveness;Number of Sources;2018;0;8
San Marino;Government Effectiveness;Standard Error;2018;;
San Marino;Government Effectiveness;Percentile Rank;2018;;
San Marino;Government Effectiveness;Governance (-2.5 to +2.5);2018;;
San Marino;Government Effectiveness;Number of Sources;2018;;
Niue;Government Effectiveness;Standard Error;2018;;
Niue;Government Effectiveness;Percentile Rank;2018;;
Niue;Government Effectiveness;Governance (-2.5 to +2.5);2018;;
Niue;Government Effectiveness;Number of Sources;2018;;
Netherlands Antilles (former);Government Effectiveness;Standard Error;2018;;
Netherlands Antilles (former);Government Effectiveness;Percentile Rank;2018;;
Netherlands Antilles (former);Government Effectiveness;Governance (-2.5 to +2.5);2018;;
Netherlands Antilles (former);Government Effectiveness;Number of Sources;2018;;
Monaco;Government Effectiveness;Standard Error;2018;;
Monaco;Government Effectiveness;Percentile Rank;2018;;
Monaco;Government Effectiveness;Governance (-2.5 to +2.5);2018;;
Monaco;Government Effectiveness;Number of Sources;2018;;
Cook Islands;Government Effectiveness;Standard Error;2018;;
Cook Islands;Government Effectiveness;Percentile Rank;2018;;
Cook Islands;Government Effectiveness;Governance (-2.5 to +2.5);2018;;
Cook Islands;Government Effectiveness;Number of Sources;2018;;
